businessId,value,currency,notes,updatedAt
10000000-0000-0000-0000-000000000000,100,PLN,note1,2024-01-02T00:00:00.001Z
20000000-0000-0000-0000-000000000000,200,CHF,note2,2024-01-02T00:00:00.001Z
30000000-0000-0000-0000-000000000000,300,EUR,note3,2024-01-02T00:00:00.001Z
40000000-0000-0000-0000-000000000000,400,BGN,note4,2024-01-02T00:00:00.001Z
50000000-0000-0000-0000-000000000000,400,BGN,note4,2024-01-02T00:00:00.001Z
EAF5F69D-3B4B-4204-CFD2-055C04791D80,101,PLN,note2,2024-01-01T00:00:00.001Z
A5393EA1-C352-29F1-B306-730518DD23A8,201,CHF,note3,2024-01-01T00:00:00.001Z
C847B222-C3EC-045F-8C39-CBB8DC48E089,301,EUR,note4,2024-01-01T00:00:00.001Z
6B4ACEC4-950D-3927-2083-A1A4C92F9996,401,BGN,note5,2024-01-01T00:00:00.001Z
7320EABA-8651-AC77-29D6-D852393C8CF0,401,BGN,note5,2024-01-01T00:00:00.001Z
DA3A48E8-BB1F-F340-6CB6-EBAE02E64F30,102,PLN,note3,2024-01-01T00:00:00.001Z
896B474E-EB7F-7124-A771-0A29CCC3B3C6,202,CHF,note4,2024-01-01T00:00:00.001Z
BA15112E-93FC-ED67-48C7-665D9AD65FE3,302,EUR,note5,2024-01-01T00:00:00.001Z
54F14989-5CD6-A727-5E6B-9B7441DF7608,402,BGN,note6,2024-01-01T00:00:00.001Z
F48D922A-EBAC-E6E6-6212-28F32EB47E2F,402,BGN,note6,2024-01-01T00:00:00.001Z
F30358C0-37F2-D36A-5E89-744D5F897DAA,103,PLN,note4,2024-01-01T00:00:00.001Z
0777119B-75D0-8CD8-B600-00A0DF36B3D6,203,CHF,note5,2024-01-01T00:00:00.001Z
016BC64C-5E1B-3032-E3EF-CB1E30F26588,303,EUR,note6,2024-01-01T00:00:00.001Z
CE1B2ABA-5631-15A0-05AA-20233F887FE1,403,BGN,note7,2024-01-01T00:00:00.001Z
250CB3C0-BBE7-B05B-3CA8-437B8D7F92AD,403,BGN,note7,2024-01-01T00:00:00.001Z
869A5F03-E120-409F-1D65-CDC43AED8747,104,PLN,note5,2024-01-01T00:00:00.001Z
0B1B83A4-A1F3-9ED2-75E8-8F66C52CE71B,204,PLN,note2,2024-01-01T00:00:00.001Z
6B7967C4-001F-0627-E36F-21B78D656F4A,304,CHF,note3,2024-01-01T00:00:00.001Z
60406177-25C8-5384-AB0E-C19E912ADB10,404,EUR,note4,2024-01-01T00:00:00.001Z
A583C3E8-1E0B-58CF-4C72-B73FA8D8332C,404,BGN,note5,2024-01-01T00:00:00.001Z
F5CD0C8F-A9C7-7B5B-465C-96A9F4A88BB9,105,BGN,note5,2024-01-01T00:00:00.001Z
F7A7514D-F8EC-A0D1-6632-D6F77CECCD4F,205,PLN,note3,2024-01-01T00:00:00.001Z
025DE678-3231-D746-D5EC-E66C97C35A9C,305,CHF,note4,2024-01-01T00:00:00.001Z
A981EC5C-DABA-9260-CF47-BDC48448A1DB,405,EUR,note5,2024-01-01T00:00:00.001Z
2F5025DA-0AC7-424E-1C41-856775926B62,405,BGN,note6,2024-01-01T00:00:00.001Z
AB5A3964-F0E8-62C8-E1EA-2CDAAE1BA3BA,106,BGN,note6,2024-01-01T00:00:00.001Z
68760168-6617-B962-48D2-EADA6955B231,206,PLN,note4,2024-01-01T00:00:00.001Z
FE9A981A-0B6C-14C6-022F-2E16E723D036,306,CHF,note5,2024-01-01T00:00:00.001Z
8B31D97C-30E2-4DEE-2788-1D826B15482C,406,EUR,note6,2024-01-01T00:00:00.001Z
8BFDFFD3-4B8A-3A72-6DA8-86F80A9419DE,406,BGN,note7,2024-01-01T00:00:00.001Z
0F540363-1C31-9A6E-2BD8-5EAE4214D1AC,107,BGN,note7,2024-01-01T00:00:00.001Z
8F36F329-8DA6-2CBD-5116-CFE1DE050520,207,PLN,note5,2024-01-01T00:00:00.001Z
89F5EFCB-0144-2D77-9DAB-D28E789B75FD,307,CHF,note6,2024-01-01T00:00:00.001Z
4E67CB89-560A-55B9-10F1-CC8920B85A1C,407,EUR,note7,2024-01-01T00:00:00.001Z
0BD73E10-C3E0-6E0C-E8EF-95F38F25BAEF,407,BGN,note8,2024-01-01T00:00:00.001Z
95DDF480-C694-CB24-0C4C-1E3E6BE93E28,108,BGN,note8,2024-01-01T00:00:00.001Z
35BADD60-E5DE-C0E3-8B51-8DD48816E787,208,PLN,note6,2024-01-01T00:00:00.001Z
547E5166-223C-E012-7DDF-4548728B68A9,308,PLN,note3,2024-01-01T00:00:00.001Z
CDBE6BB1-126B-1F12-DC12-BABE5F0B4FA1,408,CHF,note4,2024-01-01T00:00:00.001Z
AC5C77C7-7053-9795-DE9B-A2666410B4C5,408,EUR,note5,2024-01-01T00:00:00.001Z
F9578689-726A-8DCA-A0C9-C708DCB587CC,109,BGN,note6,2024-01-01T00:00:00.001Z
93419FC9-759C-550B-DC54-BD3482FBAF7F,209,BGN,note6,2024-01-01T00:00:00.001Z
F70763C4-FE2A-E4C5-57BA-4551BF24644B,309,PLN,note4,2024-01-01T00:00:00.001Z
E2EA16B3-43B0-0E42-A703-59BCBC265A11,409,CHF,note5,2024-01-01T00:00:00.001Z
27439F06-31B1-649E-003A-7CC5BDF9E189,409,EUR,note6,2024-01-01T00:00:00.001Z
4BF25EF5-A488-BCF2-5378-BC265A0BD1EF,110,BGN,note7,2024-01-01T00:00:00.001Z
258F1A67-C475-CF9A-3648-98A8B0A3EA96,210,BGN,note7,2024-01-01T00:00:00.001Z
5E87299B-D50B-BD58-AE19-C542D055E331,310,PLN,note5,2024-01-01T00:00:00.001Z
ECA638CB-68BA-E560-B084-C351964E1F33,410,CHF,note6,2024-01-01T00:00:00.001Z
13D1C51F-B31A-5705-1D1E-5D9D03A73850,410,EUR,note7,2024-01-01T00:00:00.001Z
C838094F-922E-86BE-0B3F-12AB7A76585B,111,BGN,note8,2024-01-01T00:00:00.001Z
50DF086B-B724-F73D-BA28-7F5108BED288,211,BGN,note8,2024-01-01T00:00:00.001Z
59F9A527-38A3-878C-C76D-9B4FE50EF7C8,311,PLN,note6,2024-01-01T00:00:00.001Z
381652F0-9CC5-DF04-9488-BCAD699B5AD6,411,CHF,note7,2024-01-01T00:00:00.001Z
0FA5FD92-08C7-B062-E7DF-D26EE0B8E4D4,411,EUR,note8,2024-01-01T00:00:00.001Z
3435CEC3-1BE2-A6CC-DC7F-A0E202E5D499,112,BGN,note9,2024-01-01T00:00:00.001Z
94B6959D-0C5E-70A3-46AD-0FEF00AB3D45,212,BGN,note9,2024-01-01T00:00:00.001Z
427E6740-DB72-72DB-78C1-94D7D3908DBB,312,PLN,note7,2024-01-01T00:00:00.001Z
257B8E6A-EDD4-0F27-FDCF-041612024B67,412,PLN,note4,2024-01-01T00:00:00.001Z
52EAF1BE-E81D-8841-E23C-95FA72574382,412,CHF,note5,2024-01-01T00:00:00.001Z
A0985759-4AF7-A631-B901-CE228595BE0F,113,EUR,note6,2024-01-01T00:00:00.001Z
422B9867-9072-40EE-0DF3-743473D28C90,213,BGN,note7,2024-01-01T00:00:00.001Z
529BA378-A19C-959A-38D7-A4134FD28F38,313,BGN,note7,2024-01-01T00:00:00.001Z
3600DC21-4659-0657-8C60-E569C71CE59E,413,PLN,note5,2024-01-01T00:00:00.001Z
0BF02F24-84F8-FC06-DA0E-C5CDFD1F90A2,413,CHF,note6,2024-01-01T00:00:00.001Z
7D7D4F49-B2AC-E9BB-26E8-4D86A45C2640,114,EUR,note7,2024-01-01T00:00:00.001Z
D3AFE264-6322-9B8E-3802-01317B0E2D41,214,BGN,note8,2024-01-01T00:00:00.001Z
D80A991E-4B42-6001-DF65-7308C8C43929,314,BGN,note8,2024-01-01T00:00:00.001Z
B6430E90-FB96-BC33-952A-82B61196D7F3,414,PLN,note6,2024-01-01T00:00:00.001Z
C350C9DF-9DE6-D507-4301-5DBEED079532,414,CHF,note7,2024-01-01T00:00:00.001Z
015804B5-D3DD-A4B0-C5C0-162A0FA5DF58,115,EUR,note8,2024-01-01T00:00:00.001Z
A20DDF26-2600-EF93-E113-E643CAB6E03B,215,BGN,note9,2024-01-01T00:00:00.001Z
72BAE4E0-78BF-103F-CA33-89D893F27532,315,BGN,note9,2024-01-01T00:00:00.001Z
67E1F86A-F324-D2D0-971F-F493C39A5D1F,415,PLN,note7,2024-01-01T00:00:00.001Z
17C5FA0F-7479-69BB-A9C1-9698732210DC,415,CHF,note8,2024-01-01T00:00:00.001Z
EA775283-62F7-889C-41F6-477DA89A2172,101,EUR,note9,2024-01-01T00:00:00.001Z
0DA0DA20-03C7-CA64-67D3-754A60A85491,201,BGN,note10,2024-01-01T00:00:00.001Z
CCC93ACC-0678-A00A-087C-4EB86699D5D7,301,BGN,note10,2024-01-01T00:00:00.001Z
57A09365-44A6-F681-C447-1F9E1154AD14,401,PLN,note8,2024-01-01T00:00:00.001Z
0A8D8FA7-024A-03B6-8141-07F1BDF6009B,401,PLN,note5,2024-01-01T00:00:00.001Z
A9C378E3-CEBA-ED93-39D7-E0BEC1905EC8,102,CHF,note6,2024-01-01T00:00:00.001Z
46ADD97C-7199-B056-0401-A62F1D938E0E,202,EUR,note7,2024-01-01T00:00:00.001Z
975BF51F-79D5-A796-DF85-17441647DB6D,302,BGN,note8,2024-01-01T00:00:00.001Z
4275777B-C20A-4506-0839-547C03CF47C9,402,BGN,note8,2024-01-01T00:00:00.001Z
DB217AF3-8B59-27E3-87B6-F5BADD4C377E,402,PLN,note6,2024-01-01T00:00:00.001Z
1E57A4F2-AC98-EF73-5CAB-D8D04FFE593E,103,CHF,note7,2024-01-01T00:00:00.001Z
4730AE1B-EC0C-80EB-B7C7-3E0E024CF287,203,EUR,note8,2024-01-01T00:00:00.001Z
B58EC877-501A-513B-5F06-0C8CD3FB0151,303,BGN,note9,2024-01-01T00:00:00.001Z
1D6B3BE3-B90D-F7A4-22BA-AB155F383E6A,403,BGN,note9,2024-01-01T00:00:00.001Z
D6FA9C43-C16B-3DDB-F1DC-9D8AAFA9B708,403,PLN,note7,2024-01-01T00:00:00.001Z
29287BB3-307A-2699-E512-E10A4E0B36F3,104,CHF,note8,2024-01-01T00:00:00.001Z
4AB03020-6DAF-C6E2-666C-C133ED7C77FE,204,EUR,note9,2024-01-01T00:00:00.001Z
015D7B43-08A0-3342-949A-37F27D7199D0,304,BGN,note10,2024-01-01T00:00:00.001Z
